id,title,author,category,language,description,publisher,isbn,publish_date,pages,rating,reviews_count,file_path,image_path,top_downloads,most_discussed
,JavaScript Mastery,Alex Turner,Programming,English,"Advanced JavaScript concepts",WebDev Books,978-1-88-997766-5,2023-04-10,400,4.6,1200,storage/books/Programming/JS_Mastery.pdf,storage/books/Programming/js_cover.png,128,67
,DevOps Handbook,Jennifer Lee,DevOps,English,"Modern DevOps practices",TechOps,978-0-77-665544-3,2022-09-25,360,4.4,890,storage/books/DevOps/DevOps_Guide.pdf,storage/books/DevOps/devops_cover.png,83,70
,Arabic Programming,Hassan Ahmed,Programming,Arabic,"البرمجة باللغة العربية",ArabTech,978-1-99-887766-4,2023-02-15,320,4.2,450,storage/books/Programming/Arabic_Programming.pdf,storage/books/Programming/arabic_prog_cover.png,55,144
,IoT Fundamentals,Robert Wilson,IoT,English,"Internet of Things basics",IoTPress,978-0-66-554433-2,2022-10-20,300,4.3,560,storage/books/IoT/IoT_Basics.pdf,storage/books/IoT/iot_cover.png,111,146
,Mobile App Development,Sophie Chen,Mobile Development,English,"iOS and Android development",AppDev,978-1-55-443322-1,2023-03-08,420,4.5,780,storage/books/Mobile/App_Dev.pdf,storage/books/Mobile/mobile_cover.png,54,134
,Database Design,Carlos Rodriguez,Database,Spanish,"Diseño de bases de datos",DataBooks,978-0-99-776655-4,2022-12-15,340,4.4,670,storage/books/Database/DB_Design_ES.pdf,storage/books/Database/db_cover.png,142,117
,AI Ethics,Elizabeth White,AI,English,"Ethical considerations in AI",AI Ethics Press,978-1-33-445566-7,2023-01-30,280,4.6,890,storage/books/AI/AI_Ethics.pdf,storage/books/AI/ai_ethics_cover.png,140,122
,Software Architecture,Michael Ross,Architecture,English,"Modern software architecture patterns",ArchPress,978-0-88-776655-4,2022-11-28,450,4.7,1300,storage/books/Architecture/Software_Arch.pdf,storage/books/Architecture/arch_cover.png,50,43
,Cyber Forensics,Paul Green,Cybersecurity,English,"Digital forensics investigation",ForensicsPress,978-1-22-334455-6,2023-04-05,380,4.4,720,storage/books/Cybersecurity/Cyber_Forensics.pdf,storage/books/Cybersecurity/forensics_cover.png,44,72
,Data Visualization,Anna Schmidt,Data Science,English,"Creating effective data visualizations",DataViz,978-0-11-223344-5,2022-08-30,320,4.5,850,storage/books/DataScience/Data_Viz.pdf,storage/books/DataScience/dataviz_cover.png,54,76
,Cloud Security,Omar Hassan,Cloud Computing,Arabic,"أمن الحوسبة السحابية",CloudSec,978-1-44-556677-8,2023-02-20,360,4.3,580,storage/books/Cloud/Cloud_Security_AR.pdf,storage/books/Cloud/cloudsec_cover.png,125,83
,Game Development,Lucas Kim,Game Dev,English,"Unity game development guide",GamePress,978-0-77-889900-1,2022-10-15,400,4.6,950,storage/books/GameDev/Game_Dev.pdf,storage/books/GameDev/gamedev_cover.png,28,112
,Quantum Computing,Dr. Sarah Quinn,Quantum Computing,English,"Introduction to quantum computing",QuantumPress,978-1-66-554433-2,2023-03-15,320,4.8,670,storage/books/Quantum/Quantum_Intro.pdf,storage/books/Quantum/quantum_cover.png,65,111
